VisitNumber,refund,purchase,Weekday
774,0,3,5
777,0,1,5
779,0,2,5
780,0,1,5
782,0,11,5
783,1,17,5
786,1,0,5
788,0,2,5
789,1,0,5
790,0,23,5
791,0,1,5
793,0,1,5
795,0,2,5
797,0,3,5
799,0,2,5
803,0,24,5
805,1,0,5
807,0,15,5
809,0,1,5
810,0,3,5
811,0,10,5
812,0,4,5
813,0,7,5
820,0,5,5
822,1,0,5
823,0,2,5
824,0,3,5
827,0,20,5
830,0,21,5
832,0,2,5
833,0,2,5
835,0,2,5
836,0,6,5
840,1,6,5
842,0,4,5
843,0,17,5
846,0,1,5
849,0,4,5
850,0,1,5
853,0,25,5
854,0,8,5
855,0,4,5
857,0,1,5
859,0,5,5
862,0,2,5
864,0,8,5
865,0,6,5
866,0,2,5
869,0,2,5
870,0,9,5
872,0,1,5
874,1,5,5
875,0,2,5
877,0,1,5
878,0,2,5
883,0,9,5
884,0,6,5
886,0,4,5
887,0,3,5
889,0,3,5
892,0,17,5
893,3,19,5
894,0,4,5
895,0,5,5
899,0,1,5
900,0,20,5
901,0,14,5
902,0,1,5
907,0,1,5
911,0,2,5
912,0,16,5
916,0,2,5
917,0,2,5
918,0,1,5
919,0,2,5
920,0,2,5
922,0,1,5
923,0,24,5
926,0,12,5
929,0,6,5
931,0,1,5
932,0,9,5
933,0,1,5
937,0,14,5
939,0,6,5
940,0,3,5
941,0,6,5
945,0,1,5
948,0,2,5
951,0,1,5
952,0,21,5
953,0,7,5
959,0,4,5
960,0,3,5
961,0,1,5
963,0,2,5
964,0,13,5
967,0,5,5
968,0,2,5
969,0,7,5
970,0,3,5
971,0,5,5
972,0,10,5
976,0,4,5
977,0,3,5
979,0,6,5
980,0,5,5
981,0,2,5
983,0,12,5
986,0,1,5
988,0,1,5
989,0,1,5
992,0,2,5
993,0,3,5
995,0,2,5
1001,0,1,5
1005,0,5,5
1007,0,1,5
1008,0,4,5
1010,0,5,5
1011,0,6,5
1014,0,6,5
1016,0,5,5
1019,1,25,5
1020,0,4,5
1023,0,35,5
1024,0,5,5
1026,0,2,5
1027,0,2,5
1030,0,1,5
1033,0,18,5
1039,0,6,5
1045,1,0,5
1047,0,4,5
1051,0,1,5
1053,0,7,5
1054,1,0,5
1058,0,1,5
1061,0,9,5
1062,0,5,5
1063,0,16,5
1066,0,3,5
1074,0,4,5
1075,0,3,5
1076,3,3,5
1078,0,27,5
1082,0,8,5
1083,0,9,5
1084,3,0,5
1086,0,3,5
1089,0,2,5
1091,0,15,5
1096,0,17,5
1097,0,5,5
1098,0,4,5
1100,0,1,5
1101,0,6,5
1102,1,0,5
1104,0,5,5
1106,0,32,5
1107,0,1,5
1110,0,11,5
1112,1,5,5
1113,0,4,5
1118,1,2,5
1119,0,15,5
1121,0,6,5
1122,0,2,5
1123,1,0,5
1125,0,2,5
1126,0,1,5
1127,0,1,5
1128,0,1,5
1129,0,2,5
1132,0,1,5
1133,0,5,5
1135,0,6,5
1139,0,1,5
1140,0,1,5
1146,0,1,5
1147,0,2,5
1148,0,22,5
1149,0,5,5
1150,1,1,5
1151,2,7,5
1153,0,3,5
1154,0,3,5
1155,0,18,5
1158,0,1,5
1159,0,29,5
1161,0,1,5
1166,0,2,5
1168,0,6,5
1172,0,2,5
1173,0,2,5
1174,0,5,5
1175,2,2,5
1177,0,3,5
1181,0,3,5
1183,0,3,5
1185,0,3,5
1186,0,12,5
1192,0,2,5
1193,0,1,5
1197,0,1,5
1198,1,1,5
1202,0,14,5
1203,0,2,5
1204,0,29,5
1205,0,6,5
1208,0,7,5
1212,0,12,5
1213,1,1,5
1214,0,1,5
1215,0,4,5
1219,0,4,5
1225,1,0,5
1226,0,1,5
1230,0,42,5
1232,0,4,5
1238,0,4,5
1240,0,3,5
1241,0,1,5
1242,0,6,5
1244,0,3,5
1245,0,14,5
1248,0,12,5
1249,1,0,5
1254,0,4,5
1255,0,7,5
1256,0,6,5
1257,0,3,5
1258,0,65,5
1261,0,2,5
1263,0,4,5
1265,0,1,5
1266,0,2,5
1268,0,19,5
1270,0,2,5
1272,0,3,5
1273,0,12,5
1278,0,1,5
1281,0,1,5
1284,0,5,5
1285,0,1,5
1287,0,18,5
1288,0,2,5
1289,0,1,5
1291,0,3,5
1294,0,1,5
1295,0,2,5
1296,0,4,5
1297,4,0,5
1299,0,2,5
1301,0,4,5
1302,0,2,5
1303,1,0,5
1304,0,15,5
1305,0,4,5
1308,0,3,5
1309,0,2,5
1311,0,4,5
1313,1,37,5
1315,0,1,5
1318,0,1,5
1322,0,2,5
1323,2,0,5
1324,0,2,5
1325,0,4,5
1326,0,2,5
1327,0,10,5
1329,0,15,5
1332,2,0,5
1333,0,4,5
1334,0,9,5
1336,0,2,5
1339,0,28,5
1343,0,3,5
1344,0,10,5
1347,0,2,5
1350,0,2,5
1351,0,19,5
1352,0,6,5
1357,0,2,5
1359,0,3,5
1361,0,2,5
1367,0,1,5
1369,0,2,5
1370,0,2,5
1372,0,14,5
1374,0,2,5
1375,0,5,5
1377,0,2,5
1378,0,6,5
1380,0,5,5
1384,0,1,5
1386,0,5,5
1387,0,33,5
1388,0,2,5
1391,0,2,5
1398,0,1,5
1401,0,2,5
1403,0,3,5
1404,0,1,5
1405,0,1,5
1407,0,24,5
1408,0,1,5
1410,0,3,5
1413,0,18,5
1414,0,6,5
1416,0,2,5
1417,0,5,5
1418,0,2,5
1420,0,4,5
1421,0,9,5
1428,0,3,5
1433,3,0,5
1434,0,5,5
1435,0,3,5
1437,0,1,5
1441,0,2,5
1442,1,4,5
1443,0,1,5
1444,0,3,5
1445,1,0,5
1446,0,1,5
1447,1,11,5
1454,6,58,5
1456,1,0,5
1457,0,42,5
1461,0,2,5
1462,1,7,5
1463,0,2,5
1464,0,3,5
1465,0,37,5
1468,0,2,5
1470,0,2,5
1472,0,8,5
1473,0,7,5
1475,0,22,5
1477,0,4,5
1479,0,18,5
1480,0,13,5
1481,1,1,5
1482,0,12,5
1483,0,1,5
1485,0,5,5
1486,0,2,5
1489,0,2,5
1491,0,2,5
1492,1,0,5
1493,0,3,5
1500,0,43,5
1501,0,7,5
1502,0,5,5
1505,0,3,5
1507,0,19,5
1509,0,2,5
1510,0,4,5
1511,0,3,5
1512,0,2,5
1514,0,1,5
1515,0,1,5
1517,0,1,5
1519,0,2,5
1522,0,1,5
1524,0,2,5
1525,0,1,5
1526,0,1,5
1528,0,1,5
1530,0,1,5
1531,0,2,5
1532,0,1,5
1540,0,2,5
1541,0,7,5
1542,0,4,5
1543,0,42,5
1544,0,9,5
1545,0,2,5
1548,1,1,5
1549,0,18,5
1551,0,9,5
1555,0,2,5
1557,0,3,5
1558,0,9,5
1560,0,2,5
1563,0,2,5
1566,0,2,5
1567,0,1,5
1569,0,22,5
1571,0,5,5
1572,1,0,5
1573,0,3,5
1574,0,4,5
1577,0,10,5
1578,0,8,5
1580,0,6,5
1582,0,2,5
1583,0,1,5
1584,0,3,5
1585,0,2,5
1586,0,6,5
1588,0,4,5
1594,0,6,5
1595,2,26,5
1596,0,13,5
1598,0,2,5
1600,1,32,5
1601,0,30,5
1605,0,6,5
1606,0,2,5
1608,0,22,5
1609,0,2,5
1610,0,2,5
1616,0,3,5
1617,0,26,5
1619,0,2,5
1621,0,2,5
1623,0,10,5
1626,0,2,5
1629,1,0,5
1633,0,14,5
1637,0,1,5
1642,0,2,5
1643,0,1,5
1644,0,18,5
1646,0,2,5
1649,0,14,5
1650,0,1,5
1651,0,3,5
1654,0,12,5
1655,0,8,5
1656,0,7,5
1665,0,2,5
1667,0,6,5
1668,0,24,5
1669,0,6,5
1670,0,4,5
1675,0,2,5
1679,0,2,5
1683,0,10,5
1685,0,4,5
1686,0,1,5
1687,0,1,5
1688,0,10,5
1689,1,38,5
1692,0,1,5
1693,2,2,5
1695,0,3,5
1698,0,4,5
1704,0,18,5
1706,0,7,5
1707,0,2,5
1708,0,1,5
1714,0,4,5
1715,0,2,5
1719,0,4,5
1721,1,31,5
1722,1,0,5
1724,0,14,5
1727,0,3,5
1730,0,13,5
1732,1,5,5
1733,1,0,5
1737,0,1,5
1742,2,2,5
1746,0,12,5
1747,0,6,5
1749,0,1,5
1750,0,14,5
1751,0,1,5
1752,0,3,5
1753,0,10,5
1754,1,30,5
1755,0,2,5
1756,0,9,5
1757,0,4,5
1758,0,11,5
1759,0,2,5
1761,0,1,5
1763,0,5,5
1765,1,0,5
1767,0,6,5
1769,0,2,5
1770,0,4,5
1774,0,2,5
1777,0,2,5
1778,0,2,5
1780,0,3,5
1781,0,2,5
1788,0,10,5
1789,0,11,5
1791,0,3,5
1792,0,11,5
1798,0,19,5
1801,1,13,5
1802,0,3,5
1807,0,6,5
1809,0,29,5
1810,0,2,5
1811,0,2,5
1813,0,6,5
1814,1,2,5
1817,0,2,5
1818,0,1,5
1819,0,2,5
1820,0,2,5
1822,0,3,5
1823,0,1,5
1825,0,1,5
1828,1,36,5
1829,1,0,5
1830,0,8,5
1832,0,12,5
1833,0,10,5
1834,0,3,5
1839,0,3,5
1842,0,1,5
1846,1,30,5
1847,0,11,5
1848,0,1,5
1849,1,0,5
1850,0,7,5
1852,0,5,5
1855,0,3,5
1857,0,6,5
1858,0,9,5
1859,0,2,5
1863,0,2,5
1865,1,1,5
1866,0,7,5
1870,0,5,5
1874,0,1,5
1875,0,2,5
1876,0,9,5
1878,0,3,5
1880,1,7,5
1882,0,33,5
1883,0,1,5
1884,0,4,5
1888,0,2,5
1890,0,2,5
1891,0,2,5
1892,0,4,5
1893,0,18,5
1894,1,1,5
1897,0,1,5
1899,0,3,5
1900,0,4,5
1902,0,1,5
1904,0,2,5
1908,0,3,5
1910,0,20,5
1912,0,10,5
1913,0,2,5
1914,0,18,5
1917,0,2,5
1921,0,7,5
1923,0,1,5
1924,0,1,5
1925,0,6,5
1929,0,1,5
1930,0,1,5
1931,0,4,5
1932,0,4,5
1933,0,2,5
1934,0,4,5
1935,0,3,5
1936,1,0,5
1938,0,2,5
1941,0,11,5
1944,0,14,5
1947,0,1,5
1949,0,4,5
1950,0,4,5
1952,0,3,5
1954,1,7,5
1956,0,16,5
1960,0,7,5
1961,0,2,5
1963,0,3,5
1967,0,21,5
1969,0,2,5
1972,0,36,5
1973,0,1,5
1975,0,1,5
1976,0,1,5
1977,1,49,5
1979,0,1,5
1983,0,2,5
1985,0,10,5
1986,0,10,5
1987,0,11,5
1988,0,15,5
1989,0,2,5
1993,0,1,5
1995,0,1,5
2000,0,11,5
2003,0,6,5
2008,0,2,5
2009,0,2,5
2012,0,3,5
2021,0,8,5
2022,0,1,5
2025,0,2,5
2029,0,3,5
2032,0,2,5
2036,1,6,5
2038,0,16,5
2040,0,5,5
2041,0,5,5
2042,0,3,5
2048,0,21,5
2049,0,5,5
2050,0,2,5
2051,0,1,5
2054,1,1,5
2055,0,51,5
2056,0,2,5
2057,0,7,5
2058,0,2,5
2061,0,12,5
2063,0,2,5
2066,0,1,5
2067,2,0,5
2068,0,3,5
2069,0,19,5
2071,0,30,5
2073,0,2,5
2074,0,1,5
2079,0,5,5
2085,0,3,5
2086,0,2,5
2087,0,1,5
2088,0,6,5
2094,0,1,5
2095,0,5,5
2097,1,2,5
2102,0,10,5
2103,0,6,5
2105,0,1,5
2106,1,6,5
2108,1,0,5
2110,1,3,5
2112,0,3,5
2114,0,6,5
2116,0,3,5
2117,0,7,5
2119,0,5,5
2121,0,6,5
2123,0,2,5
2124,0,1,5
2126,0,14,5
2129,1,1,5
2130,0,3,5
2131,0,2,5
2133,0,1,5
2134,0,24,5
2136,0,2,5
2139,0,7,5
2141,0,2,5
2144,0,16,5
2145,0,1,5
2146,0,12,5
2148,0,19,5
2149,1,0,5
2150,0,2,5
2153,0,13,5
2156,1,0,5
2160,0,4,5
2162,0,1,5
2165,0,2,5
2166,0,2,5
2170,0,18,5
2171,0,15,5
2177,0,9,5
2180,1,1,5
2182,0,14,5
2183,0,2,5
2184,0,4,5
2188,0,2,5
2192,0,3,5
2193,0,4,5
2194,0,2,5
2195,0,8,5
2196,0,11,5
2197,0,21,5
2202,0,2,5
2204,0,5,5
2205,0,1,5
2210,0,22,5
2213,1,24,5
2214,1,1,5
2218,0,4,5
2221,0,6,5
2223,0,1,5
2224,2,0,5
2225,0,6,5
2229,0,12,5
2231,0,3,5
2233,0,2,5
2243,0,3,5
2246,0,4,5
2247,0,13,5
2249,0,2,5
2251,0,4,5
2252,0,2,5
2253,0,1,5
2255,0,7,5
2256,0,1,5
2257,0,2,5
2259,0,3,5
2261,0,6,5
2264,0,12,5
2268,0,2,5
2271,0,7,5
2273,0,10,5
2277,0,28,5
2278,0,3,5
2280,0,1,5
2285,0,1,5
2289,2,11,5
2291,0,5,5
2297,0,3,5
2298,0,2,5
2300,0,1,5
2301,1,25,5
2302,0,14,5
2303,0,2,5
2304,0,2,5
2306,0,4,5
2307,0,1,5
2308,0,5,5
2309,0,16,5
2310,0,13,5
2311,0,1,5
2312,0,2,5
2313,0,2,5
2316,0,3,5
2317,0,12,5
2322,0,7,5
2323,0,1,5
2325,0,8,5
2326,0,4,5
2329,0,10,5
2332,0,10,5
2333,0,1,5
2334,1,0,5
2341,0,2,5
2342,0,3,5
2343,0,2,5
2345,0,2,5
2346,5,0,5
2347,0,5,5
2348,0,2,5
2350,0,8,5
2352,1,16,5
2353,0,6,5
2355,0,14,5
2356,0,2,5
2357,0,4,5
2358,0,1,5
2359,0,13,5
2360,0,5,5
2361,0,3,5
2362,1,9,5
2363,1,3,5
2364,0,1,5
2365,0,3,5
2369,0,11,5
2370,1,41,5
2372,0,2,5
2373,1,2,5
2375,0,33,5
2378,0,4,5
2379,0,3,5
2383,0,2,5
2384,0,6,5
2389,0,2,5
2391,1,0,5
2392,0,3,5
2393,0,10,5
2396,0,16,5
2397,0,1,5
2399,0,1,5
2401,0,25,5
2402,0,3,5
2403,3,5,5
2409,0,3,5
2411,0,16,5
2416,0,1,5
2417,0,3,5
2418,0,2,5
2420,0,3,5
2421,0,4,5
2422,0,2,5
2426,0,3,5
2428,0,6,5
2430,0,3,5
2432,0,1,5
2433,0,15,5
2435,0,34,5
2436,0,2,5
2437,0,8,5
2438,0,2,5
2439,0,41,5
2441,0,14,5
2442,1,0,5
2443,1,6,5
2445,1,5,5
2446,0,3,5
2448,0,2,5
2449,0,8,5
2450,0,2,5
2452,0,2,5
2453,0,6,5
2454,0,1,5
2455,0,8,5
2458,0,2,5
2460,0,35,5
2462,0,3,5
2465,1,5,5
2468,0,8,5
2469,0,17,5
2470,0,2,5
2472,3,0,5
2473,0,4,5
2474,0,2,5
2477,0,2,5
2478,1,1,5
2481,0,1,5
2486,0,2,5
2488,0,17,5
2490,0,2,5
2493,0,5,5
2494,0,2,5
2495,0,1,5
2496,0,12,5
2497,0,3,5
2501,0,3,5
2502,0,1,5
2503,0,1,5
2504,2,0,5
2508,1,7,5
2511,0,2,5
2513,1,3,5
2516,0,1,5
2520,0,2,5
2526,0,5,5
2529,0,1,5
2530,0,14,5
2531,0,4,5
2532,0,2,5
2537,0,12,5
2538,0,3,5
2541,0,1,5
2542,2,0,5
2545,0,3,5
2547,0,2,5
2548,0,3,5
2555,0,1,5
2556,0,21,5
2559,0,1,5
2560,0,2,5
2562,0,1,5
2563,3,0,5
2565,0,27,5
2569,0,3,5
2570,0,3,5
2571,0,1,5
2572,0,11,5
2573,0,5,5
2575,0,3,5
2578,0,3,5
2580,0,1,5
2581,0,2,5
2584,0,2,5
2585,0,2,5
2587,1,15,5
2589,0,2,5
2590,0,5,5
2593,0,5,5
2595,1,1,5
2596,0,4,5
2597,10,3,5
2598,0,8,5
2599,0,10,5
2600,0,2,5
2604,0,1,5
2605,1,43,5
2606,0,21,5
2607,0,24,5
2608,0,12,5
2609,0,1,5
2611,0,3,5
2613,0,27,5
2616,0,10,5
2617,0,6,5
2618,1,1,5
2621,1,8,5
2624,0,2,5
2627,0,2,5
2628,0,1,5
2629,0,4,5
2630,0,16,5
2631,0,1,5
2633,0,9,5
2635,0,3,5
2637,0,3,5
2641,0,7,5
2642,11,82,5
2645,0,2,5
2646,0,1,5
2647,0,5,5
2649,0,8,5
2652,0,1,5
2653,1,1,5
2655,0,2,5
2657,0,1,5
2658,2,5,5
2660,0,3,5
2662,0,4,5
2663,0,4,5
2664,0,4,5
2670,0,1,5
2671,0,8,5
2673,0,18,5
2677,0,3,5
2678,0,1,5
2680,0,45,5
2681,0,8,5
2683,0,1,5
2684,1,3,5
2687,0,1,5
2688,0,7,5
2689,5,38,5
2693,0,17,5
2696,0,1,5
2698,0,13,5
2699,0,1,5
2701,0,2,5
2704,0,7,5
2706,1,10,5
2712,1,0,5
2717,0,1,5
2719,0,3,5
2721,0,3,5
2722,0,1,5
2723,0,7,5
2724,0,3,5
2725,0,2,5
2727,0,1,5
2728,0,7,5
2731,0,1,5
2733,0,8,5
2735,0,25,5
2736,0,11,5
2737,0,5,5
2738,0,4,5
2741,0,2,5
2743,0,5,5
2744,0,2,5
2747,3,38,5
2749,0,1,5
2750,0,2,5
2751,0,1,5
2752,0,4,5
2759,6,0,5
2760,2,29,5
2766,0,6,5
2767,0,7,5
2771,0,2,5
2772,0,15,5
2773,0,8,5
2774,0,13,5
2775,0,2,5
2778,0,22,5
2780,0,21,5
2784,0,6,5
2786,0,7,5
2787,0,16,5
2790,0,1,5
2793,0,10,5
2794,0,4,5
2795,0,2,5
2797,1,1,5
2800,0,1,5
2801,0,2,5
2802,0,2,5
2803,0,3,5
2806,1,26,5
2807,0,2,5
2808,1,7,5
2810,0,1,5
2811,0,4,5
2814,0,9,5
2816,1,0,5
2817,0,1,5
2820,1,9,5
2821,0,3,5
2823,0,1,5
2824,0,8,5
2826,5,0,5
2827,0,3,5
2828,0,27,5
2830,0,6,5
2834,0,18,5
2835,0,4,5
2839,0,2,5
2842,0,1,5
2845,1,31,5
2849,0,2,5
2850,0,1,5
2851,0,14,5
2852,0,3,5
2853,0,2,5
2854,0,2,5
2855,0,10,5
2856,1,0,5
2858,0,3,5
2860,0,3,5
2862,0,2,5
2863,1,0,5
2866,0,2,5
2868,0,2,5
2870,0,3,5
2871,0,2,5
2872,0,6,5
2876,0,8,5
2877,0,2,5
2878,0,1,5
2880,0,8,5
2885,0,53,5
2887,0,3,5
2888,0,1,5
2889,0,26,5
2893,0,21,5
2894,1,0,5
2896,1,2,5
2898,0,1,5
2903,1,19,5
2905,0,10,5
2908,0,15,5
2909,0,5,5
2910,0,2,5
2916,0,3,5
2918,0,7,5
2919,0,2,5
2921,4,0,5
2922,0,1,5
2925,0,2,5
2926,0,3,5
2928,0,2,5
2929,0,4,5
2932,0,8,5
2935,0,28,5
2936,0,1,5
2939,2,14,5
2941,0,4,5
2943,0,3,5
2944,1,0,5
2946,0,3,5
2949,0,2,5
2953,0,13,5
2955,0,7,5
2957,0,3,5
2966,0,17,5
2967,0,35,5
2970,0,5,5
2971,0,12,5
2974,1,2,5
2976,0,2,5
2977,0,4,5
2979,0,5,5
2980,0,1,5
2981,0,2,5
2985,0,1,5
2989,0,3,5
2990,0,5,5
2993,0,2,5
2995,0,11,5
2996,0,19,5
2997,0,1,5
2998,0,2,5
2999,0,2,5
3002,0,1,5
3003,0,7,5
3005,0,2,5
3006,0,2,5
3009,0,1,5
3013,0,2,5
3015,0,5,5
3016,0,2,5
3020,0,9,5
3022,0,37,5
3024,0,3,5
3025,0,5,5
3026,0,38,5
3029,1,0,5
3030,0,2,5
3031,0,21,5
3037,0,7,5
3038,1,15,5
3039,0,1,5
3040,1,1,5
3041,0,2,5
3046,0,1,5
3055,0,3,5
3056,0,3,5
3059,0,28,5
3061,0,1,5
3063,0,6,5
3065,0,12,5
3070,0,2,5
3071,0,4,5
3072,0,3,5
3073,0,8,5
3076,0,1,5
3077,0,3,5
3079,0,2,5
3081,0,12,5
3085,0,1,5
3086,0,15,5
3087,0,12,5
3090,0,2,5
3094,0,3,5
3095,0,2,5
3096,0,1,5
3098,0,1,5
3099,0,44,5
3100,0,3,5
3101,0,2,5
3102,0,1,5
3104,0,23,5
3107,0,10,5
3108,0,2,5
3109,0,3,5
3111,0,3,5
3112,0,6,5
3114,0,1,5
3115,1,1,5
3117,0,1,5
3119,0,26,5
3126,0,8,5
3127,0,40,5
3128,2,0,5
3131,0,4,5
3134,1,1,5
3136,0,1,5
3137,0,51,5
3139,0,2,5
3141,0,6,5
3142,2,17,5
3146,0,5,5
3151,0,2,5
3152,0,39,5
3154,0,2,5
3155,0,2,5
3158,0,3,5
3160,0,6,5
3164,0,3,5
3165,0,3,5
3167,0,1,5
3168,0,28,5
3172,2,2,5
3174,0,2,5
3176,0,2,5
3181,0,2,5
3188,0,12,5
3189,0,2,5
3192,0,8,5
3194,0,7,5
3197,0,3,5
3200,0,12,5
3202,1,16,5
3203,1,1,5
3206,0,2,5
3209,0,2,5
3211,0,2,5
3213,0,17,5
3215,0,2,5
3216,0,1,5
3219,0,12,5
3220,0,8,5
3221,0,3,5
3228,0,4,5
3231,0,3,5
3234,0,2,5
3235,0,1,5
3236,0,1,5
3237,0,1,5
3239,0,4,5
3240,0,4,5
3241,0,3,5
3243,0,1,5
3244,1,10,5
3245,0,1,5
3248,0,3,5
3249,0,2,5
3251,0,4,5
3252,0,30,5
3253,0,5,5
3256,0,8,5
3259,0,1,5
3260,0,3,5
3263,0,4,5
3265,0,1,5
3268,0,16,5
3269,0,21,5
3271,0,1,5
3272,2,26,5
3280,0,2,5
3284,0,9,5
3285,0,2,5
3286,0,3,5
3287,0,1,5
3288,0,2,5
3289,0,4,5
3292,0,5,5
3294,1,1,5
3295,1,7,5
